-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
CREATE VIEW v0(c0, c1, c2, c3, c4) AS SELECT ((((t0.rowid) COLLATE NOACCENT)) ::VARCHAR), (0.9508662321620995 NOT BETWEEN t0.rowid AND 0.9446591997908612), ((((0.019408117373192812) ::DATE))!=(0.48435759077578444)), DATE '1970-01-02', (((+ true) LIKE t0.rowid ESCAPE ((t0.c0)NOT LIKE('i9'))) LIKE IFNULL(((t0.c0)LIKE((((t0.c0)>(t0.c0)) BETWEEN (t0.c0 IN (t0.c0)) AND t0.c0))), t0.rowid) ESCAPE (t0.rowid LIKE 1377550987 ESCAPE t0.rowid)) FROM t0 WHERE (((SUFFIX(((t0.c0) ::INT4), t0.c0) LIKE (0.5234150352050082 BETWEEN 1170012277 AND TIMESTAMP '1969-12-26 06:06:13') ESCAPE ((t0.c0) COLLATE NOACCENT.NOCASE)))||(CEIL('0.4104352014565775'))) GROUP BY TIMESTAMP '1970-01-22 14:45:05', ((t0.rowid) COLLATE NOCASE), t0.c0 ORDER BY (0.8322194906099274 NOT IN (true)) DESC; -- 1ms;
CREATE VIEW v0(c0) AS SELECT (LN(ABS(t1.rowid)) NOT BETWEEN DATE '1969-12-31' AND (- ((TIMESTAMP '1970-01-10 13:38:43') ::DATETIME))) FROM t0, t1 WHERE true GROUP BY t1.c0, t1.c1, 'Y2CvWqG' HAVING (1505116870 BETWEEN false AND 'V4') ORDER BY TIMESTAMP '1970-01-25 00:11:42', (NOT TIMESTAMP '1969-12-09 01:20:08'), (('-754943044') ::TIMESTAMP) OFFSET 163522682; -- 0ms;
CREATE VIEW v71(c0) AS SELECT t0.rowid FROM t0 WHERE TIMESTAMP '1969-12-14 18:06:54' HAVING true ORDER BY TIMESTAMP '1969-12-20 16:05:23' ASC; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DATE '1970-01-22', 0.0530478911002944, t0.rowid FROM t0, t1 WHERE t0.rowid HAVING ((t1.c0) COLLATE C) LIMIT 1828407909 OFFSET 955816955; -- 0ms;
CREATE VIEW v72(c0, c1, c2) AS SELECT ('(T}Bഷ6)' IN (0.5567973259707689)), 1.032490109E9, (- 'C퐛Cn솪6') FROM t0 GROUP BY TAN(((t0.rowid)<<(0.9748393660655275))) ORDER BY t0.rowid LIMIT 1840309678 OFFSET 1918936053; -- 1ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT CONTAINS((BIT_LENGTH(TIMESTAMP '1969-12-10 00:10:41') NOT IN ((CASE 972384978 WHEN (t1.c1 LIKE t1.c0 ESCAPE t1.c0) THEN t1.c1 ELSE ((0.2137300739118866)NOT SIMILAR TO(DATE '1969-12-24')) END ))), TIMESTAMP '1969-12-19 20:16:16'), ((((t0.c0) ::DATE))<(-302648889)), ((((('-1207045737' NOT IN (true, t1.c0, 819523775, DATE '1970-01-01', t1.c0)))OR(((0.08050795856692061)AND(0.35756330937962666))))) COLLATE NOACCENT.NOCASE) FROM t1, t0 WHERE ((TIMESTAMP '1969-12-09 09:30:01')*(-1029052683)) GROUP BY t0.rowid, TIMESTAMP '1969-12-22 00:12:05', (CASE -904846001 WHEN ((((t1.rowid) IS NOT NULL)) COLLATE NOCASE) THEN (((335548998 LIKE t1.rowid ESCAPE t1.rowid))AND(t1.c0)) ELSE t0.rowid END ) LIMIT 1847335841; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((t1.c0)%(t0.rowid)) FROM t0, t1 WHERE ((t0.c0) COLLATE NOACCENT) HAVING LOWER(-1057423904) OFFSET 1798237942; -- 1ms;
CREATE VIEW v0(c0) AS SELECT (t1.c0 LIKE t1.rowid ESCAPE ((('0.9748393660655275' BETWEEN t1.c0 AND t1.rowid))OR(t1.c0))) FROM t1 WHERE ((false)OR(0.884844450948939)) GROUP BY t1.c0, true, (CASE ((t1.c1) IS NULL) WHEN (TIMESTAMP '1970-01-17 19:59:04' LIKE ('DC#^tvj,F' NOT BETWEEN t1.c1 AND DATE '1970-01-07') ESCAPE 'm9') THEN t1.c0 ELSE t1.rowid END ) ORDER BY ((((LAST_DAY(((t1.rowid) ::FLOAT4))) COLLATE C))<=((((DATE '1969-12-24' NOT BETWEEN 'h?eGY3' AND t1.c1))<((t1.rowid IN (t1.rowid)))))) ASC; -- 0ms;
CREATE VIEW v0(c0) AS SELECT (((((true NOT IN (0.8322194906099274)))NOT LIKE(t0.c0)))AND(t0.rowid)) FROM t0 WHERE 0.921458867614842 ORDER BY t0.rowid ASC, DATE '1969-12-28' ASC, 0.46611815277912394 DESC; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ((t1.rowid)NOT LIKE((+ WEEKDAY(TIMESTAMP '1970-01-16 23:43:39')))) FROM t1, t0 GROUP BY (false IN ((((CASE t1.c0 WHEN -1297489784 THEN '*Qt2v~I厱' ELSE t1.rowid END ))|((CASE t1.c1 WHEN DATE '1970-01-05' THEN t1.rowid ELSE t0.c0 END ))))) HAVING t0.rowid; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DATE '1969-12-26' FROM t1 WHERE '鈇0L}䋆eN' GROUP BY ((t1.c0) ::DATE), (((- TIMESTAMP '1970-01-25 20:02:45')) COLLATE NOACCENT), t1.c1 LIMIT 1656859566; -- 0ms;
CREATE VIEW v0(c0) AS SELECT '9/\rKII' FROM t0, t1 LIMIT 1725713317; -- 0ms;
INSERT INTO t1(c0) VALUES (''); -- 1ms;
INSERT INTO t0(c0) VALUES (DATE '1969-12-16'), (TIMESTAMP '1970-01-15 00:56:12'); -- 0ms;
INSERT INTO t1(c0) VALUES (false); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-10', 0.4104352014565775), (false, true), (0.6321128727176826, true); -- 0ms;
INSERT INTO t1(c0) VALUES ('0.5173044698345475'); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (101090856, '0.5567973259707689'), (DEFAULT, -1697976657); -- 0ms;
INSERT INTO t1(c1) VALUES (1054146425); -- 0ms;
INSERT INTO t0(c0) VALUES ('-986076661'); -- 0ms;
INSERT INTO t0(c0) VALUES (1.41099347E9); -- 0ms;
UPDATE t0 SET c0=0.282291625633475; -- 6ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1969-12-25 16:03:36'), ('Y2CvWqG'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DEFAULT, true); -- 1ms;
INSERT INTO t1(c1) VALUES (168317526), (TIMESTAMP '1970-01-04 22:39:56'), (TIMESTAMP '1970-01-02 09:50:46'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('743_', false); -- 1ms;
INSERT INTO t1(c0) VALUES (true); -- 22ms;
CREATE INDEX i0 ON t0(rowid , c0 ); -- 1ms;
CREATE UNIQUE INDEX i0 ON t0(rowid , c0 ); -- 1ms;
CREATE INDEX i0 ON t0(rowid ); -- 0ms;
CREATE UNIQUE INDEX i0 ON t0(c0 ); -- 3ms;
CREATE INDEX i0 ON t1(c1 ); -- 1ms;
EXPLAIN SELECT ((true) IS NOT NULL), (CASE false WHEN ((t0.rowid)|(-1497185458)) THEN (((t1.c0) IS NOT NULL) LIKE (CASE NULL WHEN 'S5FDlQC' THEN DATE '1969-12-24' ELSE 883305527 END ) ESCAPE ((t1.c0) IS NOT NULL)) WHEN (+ t0.rowid) THEN t0.c0 WHEN t0.c0 THEN t1.rowid ELSE t0.c0 END ), ((DATE '1969-12-24')-(((IFNULL(((((('w[  8Ez4')SIMILAR TO(t1.c1)))~(DATE '1970-01-04')) LIKE t1.c1 ESCAPE t1.c0), t0.c0))*(103982878)))), 0.31423570921786714, 0.45239143683248306 FROM t0, t1 WHERE (((1.57798665E8)!~(DATE '1970-01-25')) NOT BETWEEN TIMESTAMP '1970-01-22 00:52:35' AND ((t1.rowid LIKE false ESCAPE 0.39190679899505587) BETWEEN ((t0.c0)AND(DATE '1969-12-09')) AND true)) LIMIT 1346951787 OFFSET 1278153503; -- 1ms;
EXPLAIN SELECT t1.rowid FROM t1, t0 WHERE false ORDER BY t1.c0 ASC; -- 1ms;
INSERT INTO t1(c0) VALUES (true); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-06 19:51:00'), ('51709795'); -- 1ms;
INSERT INTO t0(c0) VALUES (true); -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO t0(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('fJ', TIMESTAMP '1970-01-20 05:01:13'); -- 1ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-20 22:44:09'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('0O2B+Gvf', DATE '1970-01-11'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('59014718', TIMESTAMP '1970-01-14 18:36:33'), (1352889730, TIMESTAMP '1970-01-02 21:49:58'), (DATE '1970-01-24', DATE '1970-01-13'); -- 2ms;
INSERT INTO t0(c0) VALUES (0.9508662321620995), (TIMESTAMP '1970-01-05 16:07:32'), (0.9693239522444772); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('', false); -- 1ms;
INSERT INTO t0(c0) VALUES (false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1969-12-10 00:44:43', DATE '1970-01-01'); -- 1ms;
INSERT INTO t0(c0) VALUES ('oO'); -- 0ms;
INSERT INTO t0(c0) VALUES (')zvKㅭ|1#i'), (''); -- 1ms;
INSERT INTO t1(c0, c1) VALUES ('OMQ7', 0.9328077723689953), (DATE '1970-01-04', DEFAULT); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (true, 114706208), (DEFAULT, true), (true, false); -- 1ms;
INSERT INTO t0(c0) VALUES (518870055); -- 1ms;
CREATE INDEX i1 ON t0(c0 ); -- 0ms;
INSERT INTO t0(c0) VALUES (DEFAULT); -- 1ms;
INSERT INTO t1(c0, c1) VALUES ('', true), (false, NULL), ('', 0.4050967209480396); -- 0ms;
INSERT INTO t0(c0) VALUES (0.6869058614207768), (false); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (true, 0.12458195439507191); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, true); -- 1ms;
INSERT INTO t0(c0) VALUES (''), (false); -- 0ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-10 13:11:35'); -- 1ms;
INSERT INTO t1(c0) VALUES (DEFAULT), (0.29535823732839384); -- 0ms;
INSERT INTO t1(c1) VALUES (-1497185458); -- 1ms;
INSERT INTO t1(c1) VALUES (0.5667693471382913); -- 0ms;
INSERT INTO t1(c1) VALUES (1205772613); -- 1ms;
INSERT INTO t0(c0) VALUES (''); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-28 11:32:10'); -- 1ms;
INSERT INTO t0(c0) VALUES (DATE '1970-01-06'); -- 0ms;
INSERT INTO t0(c0) VALUES (0.09715451370297512), (DATE '1970-01-17'), (TIMESTAMP '1969-12-30 05:18:21'); -- 0ms;
INSERT INTO t0(c0) VALUES (''), (''); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (-561503374, true), (false, DEFAULT), ('v_lO', '>x{j'); -- 0ms;
INSERT INTO t1(c0) VALUES (-1733623346), (DATE '1969-12-24'); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (0.31423570921786714, true), (false, '-1965454487'), (DATE '1969-12-25', 401051446); -- 0ms;
INSERT INTO t0(c0) VALUES (1096789558); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (2138565846, true); -- 0ms;
INSERT INTO t0(c0) VALUES (0.4104352014565775); -- 1ms;
CREATE UNIQUE INDEX i2 ON t1(c0 , c1 ); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(c0 , rowid ); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(c0 , rowid ); -- 0ms;
CREATE UNIQUE INDEX i2 ON t1(rowid ); -- 0ms;
CREATE INDEX i2 ON t0(rowid ); -- 1ms;
CREATE UNIQUE INDEX i2 ON t1(c1 , c0 , rowid DESC); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(c0 , rowid ); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(c0 ); -- 0ms;
CREATE UNIQUE INDEX i2 ON t1(rowid , c1 , c0 ); -- 1ms;
CREATE INDEX i2 ON t0(c0 ); -- 1ms;
INSERT INTO t1(c0) VALUES ('1505116870'), (TIMESTAMP '1969-12-20 12:00:59'), (DEFAULT); -- 1ms;
INSERT INTO t0(c0) VALUES (''); -- 0ms;
INSERT INTO t0(c0) VALUES (DEFAULT); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (0.45239143683248306, TIMESTAMP '1970-01-11 01:26:45'); -- 0ms;
INSERT INTO t1(c1) VALUES (-711045227), (DEFAULT), (-6.32571918E8); -- 1ms;
INSERT INTO t0(c0) VALUES (TIMESTAMP '1970-01-16 01:12:13'); -- 0ms;
INSERT INTO t1(c1) VALUES (false); -- 1ms;
