-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0='쒲vzia' WHERE ((t1.c0) BETWEEN (t1.c1) AND (t1.c0)) COLLATE BINARY; -- 3ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=('', x''); -- 18ms;
UPDATE OR FAIL t1 SET c2=x''; -- 26ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE ((((((((CAST(vt0.c0 AS REAL))OR((NOT (vt0.c0)))))AND(NULL)))OR(((vt0.c0)IS NOT(vt0.c0)))))OR(((vt0.c0)||(vt0.c0)))); -- 2ms;
INSERT OR FAIL INTO t1(c1, c0, c2) VALUES (0.7869279760343537, 0.1029871616478657, x'dc3f'); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), (0.042272046272564645), (NULL); -- 20ms;
COMMIT; -- 1ms;
UPDATE OR IGNORE t1 SET c0=x'' WHERE CASE ((t1.c0)<>(t1.c0))  WHEN t1.c2 COLLATE RTRIM THEN (((t1.c2))<=((t1.c2))) END; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('aI'), (NULL), ('-393084279'); -- 18ms;
PRAGMA journal_size_limit = 0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
UPDATE OR FAIL vt0 SET c0=0.9575171699802438; -- 40ms;
UPDATE OR REPLACE vt0 SET c0=x''; -- 28ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX; -- 19ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.6329546463982701, '867703139'); -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2039690051); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE CASE ((vt0.c0)AND(vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (0.39415867983131136) AND (vt0.c0)) THEN '' COLLATE RTRIM END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
PRAGMA temp.mmap_size = -5993899656707298359; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 837514030); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 498358972); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-393084279,4');\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '53631'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 11ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1504685330); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = 1873839266709992679; -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c2) VALUES ('0.9329286856675147', '2116904583'); -- 15ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 12ms;
VACUUM; -- 29ms;
REINDEX  vt0; -- 1ms;
UPDATE OR ABORT t1 SET c2='613407681'; -- 21ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM v0, vt0 WHERE ((('832874747')>(((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((('832874747')>(((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((TRIM(v0.c0))==(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((TRIM(v0.c0))=(v0.c0))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM t1, v0, vt0 WHERE (CASE (vt0.c0 IN (t1.c1))  WHEN 0.7090069319919555 THEN (((v0.c0, vt0.c0, t1.c0))<=((t1.c1, t1.c2, v0.c0))) ELSE (t1.c1 IN ()) END) ORDER BY ((((v0.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.c0 IN (t1.c1))  WHEN 0.7090069319919555 THEN (((v0.c0, vt0.c0, t1.c0))<=((t1.c1, t1.c2, v0.c0))) ELSE (t1.c1 IN ()) END) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY ((((v0.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ()) ASC);
SELECT ALL * FROM v0, vt0 WHERE (884424657) ORDER BY ((((v0.c0)<(v0.c0)))LIKE(0X31a4a8fb))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((884424657) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((v0.c0)<(v0.c0)))LIKE(0X31a4a8fb))  NULLS LAST);
SELECT * FROM t1 WHERE (((t1.c2 COLLATE NOCASE) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((t1.c2 COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE (LTRIM((NOT (vt0.c0)), ((vt0.c0)<>(vt0.c0)))) ORDER BY ((('Z')) BETWEEN (((vt0.c0 IN (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM((NOT (vt0.c0)), ((vt0.c0)!=(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((('Z')) BETWEEN (((vt0.c0 IN (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))));
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((t1.c1) NOTNULL))LIKE((- ('')))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) NOTNULL))LIKE((- (''))))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR(t1.c2)))OR(t1.c0)) COLLATE BINARY WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR(t1.c2)))OR(t1.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0, t1 WHERE (t1.c2) ORDER BY 0.85701474919514  NULLS LAST, (((t1.c1)/(t1.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM vt0, t1 ORDER BY 0.85701474919514  NULLS LAST, (((t1.c1)/(t1.c2)) IN ()) ASC);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE ((((((((((((((((((+ (t1.c0)))OR(((t1.c0)||(t1.c1)))))AND((((v0.c0, v0.c0, t1.c2))>=((v0.c0, t1.c1, t1.c1))))))AND((v0.c0 IN ()))))OR(((((vt0.c0)AND(t1.c0)))OR(t1.c1)))))OR((NOT (vt0.c0)))))AND(((((((((t1.c2)AND(vt0.c0)))OR(v0.c0)))AND(t1.c0)))OR(vt0.c0)))))AND((~ (t1.c0)))))AND((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((((+ (t1.c0)))OR(((t1.c0)||(t1.c1)))))AND((((v0.c0, v0.c0, t1.c2))>=((v0.c0, t1.c1, t1.c1))))))AND((v0.c0 IN ()))))OR(((((vt0.c0)AND(t1.c0)))OR(t1.c1)))))OR((NOT (vt0.c0)))))AND(((((((((t1.c2)AND(vt0.c0)))OR(v0.c0)))AND(t1.c0)))OR(vt0.c0)))))AND((~ (t1.c0)))))AND((~ (t1.c0))))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN 'nb' THEN LENGTH(vt0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 'nb' THEN LENGTH(vt0.c0) END) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM v0, vt0, t1 WHERE (CAST((- (-1915394472)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (-1915394472)) AS BLOB)) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM v0, t1 WHERE ((NOT ((- (v0.c0))))) ORDER BY ((((((t1.c2)AND(v0.c0)))OR(ABS(DISTINCT t1.c1))))AND((t1.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((- (v0.c0))))) IS TRUE)  as count FROM v0, t1 ORDER BY ((((((t1.c2)AND(v0.c0)))OR(ABS(DISTINCT t1.c1))))AND((t1.c2 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 NOT INDEXED WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM t1, vt0, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM vt0, t1 WHERE (t1.c0) ORDER BY CASE ''  WHEN SQLITE_COMPILEOPTION_USED(t1.c1) THEN (t1.c1 IN ()) WHEN INSTR(t1.c0, vt0.c0) THEN t1.c0 COLLATE RTRIM WHEN CAST(t1.c0 AS BLOB) THEN NULL ELSE CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 ELSE t1.c2 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM vt0, t1 ORDER BY CASE ''  WHEN SQLITE_COMPILEOPTION_USED(t1.c1) THEN (t1.c1 IN ()) WHEN INSTR(t1.c0, vt0.c0) THEN t1.c0 COLLATE RTRIM WHEN CAST(t1.c0 AS BLOB) THEN NULL ELSE CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c2 WHEN vt0.c0 THEN vt0.c0 ELSE t1.c2 END END  NULLS FIRST);
SELECT ALL * FROM t1, vt0, v0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM vt0, t1 WHERE (CAST(CASE WHEN vt0.c0 THEN t1.c1 WHEN t1.c0 THEN NULL WHEN t1.c1 THEN t1.c1 ELSE vt0.c0 END AS INTEGER)) ORDER BY UNLIKELY(DISTINCT ((t1.c0)<>(t1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN vt0.c0 THEN t1.c1 WHEN t1.c0 THEN NULL WHEN t1.c1 THEN t1.c1 ELSE vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt0, t1 ORDER BY UNLIKELY(DISTINCT ((t1.c0)!=(t1.c2)))  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE WHEN v0.c0 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END) ORDER BY ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND(((v0.c0) IS FALSE))))AND((NOT (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND(((v0.c0) IS FALSE))))AND((NOT (v0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((t1.c2 IN (t1.c2))))) ORDER BY CAST((vt0.c0 IN ()) AS NUMERIC)  NULLS FIRST, (((t1.c1)) BETWEEN ((LOWER(DISTINCT t1.c0))) AND (((~ (t1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((t1.c2 IN (t1.c2))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t1 ORDER BY CAST((vt0.c0 IN ()) AS NUMERIC)  NULLS FIRST, (((t1.c1)) BETWEEN ((LOWER(DISTINCT t1.c0))) AND (((~ (t1.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_remove((('613407681') IS TRUE), CAST(vt0.c0 AS INTEGER), vt0.c0, '0.9112080680725406'));
SELECT SUM(count) FROM (SELECT ((json_remove((('613407681') IS TRUE), CAST(vt0.c0 AS INTEGER), vt0.c0, '0.9112080680725406')) IS TRUE)  as count FROM vt0);
SELECT * FROM t1 WHERE ((((t1.c1 IN (t1.c2)))%((('-1257507271') ISNULL)))) ORDER BY RTRIM(CAST(t1.c1 AS BLOB)) DESC  NULLS LAST, ((((t1.c0)&(t1.c2)))>>((~ (t1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1 IN (t1.c2)))%((('-1257507271') ISNULL)))) IS TRUE)  as count FROM t1 ORDER BY RTRIM(CAST(t1.c1 AS BLOB)) DESC  NULLS LAST, ((((t1.c0)&(t1.c2)))>>((~ (t1.c2)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE ((((v0.c0)-(t1.c1)) IN ())) ORDER BY LIKELIHOOD(DATE(vt0.c0, vt0.c0, 'C⩏+.㜤?J'), 0.4089423728248416) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)-(t1.c1)) IN ())) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY LIKELIHOOD(DATE(vt0.c0, vt0.c0, 'C⩏+.㜤?J'), 0.4089423728248416) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0, v0 WHERE ('勦鄒~*0?l');
SELECT SUM(count) FROM (SELECT ALL (('勦鄒~*0?l') IS TRUE)  as count FROM t1, vt0, v0);
SELECT * FROM v0 INDEXED BY i36, t1 WHERE ((((((t1.c2) NOT NULL)))>((((t1.c0) IS FALSE))))) ORDER BY (((CAST(t1.c2 AS REAL), ((t1.c2) IS TRUE), ((v0.c0)LIKE(t1.c0))))==((((((t1.c0)AND(v0.c0)))AND(t1.c0)), ((t1.c0)%('2116904583')), ((t1.c2)GLOB(v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c2) NOT NULL)))>((((t1.c0) IS FALSE))))) IS TRUE)  as count FROM v0 INDEXED BY i36, t1 ORDER BY (((CAST(t1.c2 AS REAL), ((t1.c2) IS TRUE), ((v0.c0)LIKE(t1.c0))))=((((((t1.c0)AND(v0.c0)))AND(t1.c0)), ((t1.c0)%('2116904583')), ((t1.c2)GLOB(v0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c1) ORDER BY (((((t1.c1)LIKE(t1.c0))))=((((vt0.c0) NOT BETWEEN (t1.c0) AND (NULL))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c1)LIKE(t1.c0))))=((((vt0.c0) NOT BETWEEN (t1.c0) AND (NULL))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c1, 0Xffffffff97bb7954, t1.c2, '0.9112080680725406', vt0.c0)) BETWEEN ((((t1.c1) NOTNULL), -1092424120, '-386218830' COLLATE RTRIM, vt0.c0, (NOT (t1.c2)))) AND (((- (t1.c1)), t1.c2, ((t1.c0)!=(vt0.c0)), ((vt0.c0)/('juI3M83{>')), (((t1.c0, t1.c0, vt0.c0, vt0.c0, t1.c2)) NOT BETWEEN ((t1.c2, 2.116904583E9, vt0.c0, vt0.c0, t1.c0)) AND ((t1.c1, '', vt0.c0, vt0.c0, t1.c0))))))) ORDER BY t1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1, 0Xffffffff97bb7954, t1.c2, '0.9112080680725406', vt0.c0)) BETWEEN ((((t1.c1) NOTNULL), -1092424120, '-386218830' COLLATE RTRIM, vt0.c0, (NOT (t1.c2)))) AND (((- (t1.c1)), t1.c2, ((t1.c0)<>(vt0.c0)), ((vt0.c0)/('juI3M83{>')), (((t1.c0, t1.c0, vt0.c0, vt0.c0, t1.c2)) NOT BETWEEN ((t1.c2, 2.116904583E9, vt0.c0, vt0.c0, t1.c0)) AND ((t1.c1, '', vt0.c0, vt0.c0, t1.c0))))))) IS TRUE)  as count FROM vt0, t1 ORDER BY t1.c2  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE ((CAST(v0.c0 AS BLOB) IN ())) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(v0.c0 AS BLOB) IN ())) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST);
SELECT * FROM vt0, v0, t1 WHERE (json_array_length(CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN '-1142729285' WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(CASE WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN '-1142729285' WHEN t1.c0 THEN t1.c1 ELSE t1.c1 END)) IS TRUE)  as count FROM vt0, v0 NOT INDEXED, t1);
SELECT ALL * FROM t1 INNER JOIN vt0 ON ((((((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c2, t1.c1, t1.c1)) AND ((t1.c2, t1.c1, t1.c2)))))=((RTRIM(t1.c0)))) LEFT OUTER JOIN v0 ON (((- (t1.c2))) NOT NULL) WHERE (((((((((((t1.c2)AND(t1.c2)))OR(t1.c2)))OR(vt0.c0)))AND(x''))) IS FALSE));
