-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.1690155458180974) BETWEEN ('0.5346455383607095') AND (NULL)))OR(ROUND('1458175994', 0.5164326632013112))))OR(CAST('' AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=612748441 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-962988582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=509208037'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 2028591214, NULL))<(('664003451', 0.44603187864938276, 0.4951084460340386)))) BETWEEN (x'' COLLATE BINARY) AND ((('1613822527')<=(664003451)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=365532128 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -810891557 sz=-682518920 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1011848338' THEN 0X20451d5d END)AND(CASE WHEN 'XH' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.677860822502089) IS FALSE))&(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS INTEGER))AND(((NULL) NOT NULL))))AND(((0.6785964355742896) NOT BETWEEN ('') AND ('-1553344095')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2028591214') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1523629989'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-193533406 0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('n!92﨓', NULL, 0.9314895956876376, x'c2e7', 0.8752739842833259)) BETWEEN (((x'' IN ()), NULL COLLATE NOCASE, (('-1149231941') BETWEEN (0.5220109835478204) AND (-9.62988582E8)), (('-1149231941')-(0.2460178239594072)), ((0.34035052820266387) ISNULL))) AND ((NULL, (-1775296905 IN ('541400413', '')), ((0.741805056556279)-('t''')), (- ('TRUE')), 130673524 COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-161781370 unordered noskipscan'); -- 17ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1553344095'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'15d2') BETWEEN (NULL) AND (NULL))) NOT BETWEEN ((((('')AND('0.677860822502089')))AND(NULL))) AND ((((((((((((('v4獉B')AND(NULL)))OR(0.44603187864938276)))OR('2071839311')))AND(NULL)))OR(0.48951941152654743)))AND(0Xed778d2)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=402718207 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1996294828 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'd3d9') BETWEEN (((NULL)==(x'3459'))) AND ((+ (0.9450711281536229)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -1274133463'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6152430389650165)) NOT BETWEEN (((NULL IN ()))) AND (((~ (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=70388066 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1310489833 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(1.256729901E9)))AND('''G뛷D')))OR(0.631384942241745)))AND(325330076)))+(('-1015557969' IN (0.16809861678507176)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-856152125 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UNLIKELY(NULL))AND(((('-962988582', NULL, 0.9894767755182513)) BETWEEN (('\r䠉gB3''1', 578342105, x'')) AND ((0.4771847856556095, 0.5769736994020135, NULL))))))OR(CAST(0.7210931426376781 AS INTEGER))))OR(('' IN ('TF-NBnm')))))AND(((0.8002029395551971) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1259865581 sz=-1291679644 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=972629122 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=72770225 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-687399710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1698353569 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=602489159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1458175994 sz=1755826753 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1157701494 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=905035438 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 349857353 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-640939315 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.41491927004090623)OR('1613822527')))AND(NULL))) BETWEEN (CAST(NULL AS BLOB)) AND (((x'') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1192248562')) BETWEEN ((CASE WHEN '獉)G?tIk' THEN '' ELSE '' END)) AND ((x''))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0Qq') NOT BETWEEN (ABS(DISTINCT x'')) AND ((('-288991988') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1664464937'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=62960774 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-491565780 sz=1525433884 unordered'); -- 8ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'5c1e') BETWEEN ('%+M2JAYWS') AND (NULL)))AND('j*S' COLLATE BINARY)))OR(CAST(0.9279046305197665 AS NUMERIC))))AND(((NULL) BETWEEN (x'') AND (899893257)))))AND('682470002')); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-986874370 noskipscan'); -- 18ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-193533406') IS TRUE))>=(x'b671')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-962988582 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1775559895 sz=70388066'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('TXxgYV') BETWEEN (x'01be') AND (0x15c993e0))) ISNULL); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1806662018 sz=-810891557 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1081170867 sz=985574339 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&(0Xffffffffe9373425)) COLLATE BINARY COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '6U' ELSE '' END)LIKE((((((((('582248183')OR(x'')))AND(x'')))OR(NULL)))AND(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '325330076 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('k7+9zmN') AND (''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1.157701494E9 AS INTEGER))>=(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-992214505 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1947956041 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-774437173')<>('{U')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x7c9eb74) NOTNULL)) NOT BETWEEN (((0.44603187864938276)LIKE(x'c292'))) AND ((('-1375052632')LIKE(0.7132137145002545)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1806662018 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))<>((NULL)))) NOT BETWEEN (UNLIKELY(DISTINCT 0Xfffffffff23f690c)) AND (0xffffffffb0f202af COLLATE NOCASE)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c4f6ab6e8a21')&(0.6565725360291262))) NOT BETWEEN ((('1458175994') IS FALSE)) AND (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=668706077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 -295330167'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '72770225'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1166500422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffb4e7fa13)OR('905035438')))OR('鶺flAL8瀸')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1553344095 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1715293111'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -856152125 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '899893257 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-113853946' AS REAL) AS REAL); -- 3ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-153318992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=502799027 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1305953638 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-738440801 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9249742295115697)) NOT BETWEEN (('2071839311')) AND (('-54194101'))))OR((NOT (0.04705576272801426)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=62960774 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1525433884 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1011848338 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1256729901'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -384716218 sz=791248421'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1391914467 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-425387067 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1632439907' IN (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (x'20c0'))  WHEN ((0.7307267029627877) NOT BETWEEN (x'') AND ('-1336140423')) THEN TRIM(DISTINCT NULL, '척Ceeg') WHEN (2.071839311E9 IN (NULL)) THEN NULL WHEN (((0.2854877826784151)) BETWEEN ((0x35a34809)) AND ((x'e35382df'))) THEN CAST('970056316' AS REAL) ELSE ((x'')GLOB(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-756372943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('271401751')OR(x'')))OR('N^>gn+a8?')))>(((NULL)GLOB('n!92﨓')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1458175994 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1673356088'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.9049953784691905)) AND (('385046442')))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('') BETWEEN (x'') AND (0.9894767755182513))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('-1375052632')))AND(-7.56372943E8 COLLATE RTRIM)))AND((('[]') NOT BETWEEN (0.28543128456387645) AND (-8.81154414E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-119132105 AS TEXT))||(((NULL)<=(x'')))); -- 0ms;
