-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.1844725274333049 COLLATE BINARY  WHEN x'8cb0' THEN (+ ('p䮕')) ELSE (1968237218 IN (NULL, x'e76bb8ae0f18')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1992990920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)|(x'cd1d')) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((' Ჭ &6Az罄*') NOT BETWEEN (NULL) AND (x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1151818994'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1084252187' COLLATE RTRIM  WHEN ((1.80086141E8)IS NOT(' Ჭ &6Az罄*')) THEN ((0.1752219039636499) BETWEEN (0.5690681376797541) AND (NULL)) WHEN (('bY2b?*\r')||(NULL)) THEN (((('-488599877')AND(NULL)))OR(NULL)) WHEN (((('1903827352')OR(NULL)))AND(0X4ad43b7f)) THEN PRINTF(-984117070, 1817398581, '') ELSE ABS(x'') END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))>((NOT (0.6582133231198339)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELY(NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((' Ჭ &6Az罄*'))>((0.6652990049764614))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((+ (0.06586455299482663)))) AND ((((0.1752219039636499)>>('Px'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-322491125 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((NULL)OR(x'8d9f')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1419858296'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '128034104'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1183549935 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1602674069')) BETWEEN (((((('268431401')OR('')))AND(NULL)))) AND ((((NULL)|(x''))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((('!b' IN ()))) AND ((CASE WHEN x'' THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(NULL) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT '-589537328'))&((((('')OR(NULL)))OR('EN	>')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0.043827435842146434) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2὜' COLLATE BINARY, ((((0Xffffffffb32adc9e)OR(0Xffffffffa6f49c46)))AND(x'')), (((0.3572277636916109))==((0.38858348777339036)))))<=(((-2.013192356E9 IN ()), (- ('Q}([J50#')), ((-4.88599877E8) NOT BETWEEN (NULL) AND (NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.5912530743986384 AS TEXT) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-82201457 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.10953646027343489; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1848221653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN CASE WHEN 0xffffffffcd3ea3de THEN 'B()' WHEN 0.4294058860799337 THEN '-1281306367' WHEN x'' THEN '-1988262164' ELSE 1.084252187E9 END WHEN CAST(0.9451489189328526 AS REAL) THEN ((x'')=('')) WHEN LOWER(x'5c6c') THEN (NOT (x'')) WHEN ((0.23738588652464865)<(NULL)) THEN (- (0.94864624644358)) WHEN (0Xffffffffa995352c IN (1255422847)) THEN NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('?t,cuz', '1990176560', 0xffffffff8e244a08)) NOT BETWEEN ((0.9451489189328526, x'35e7', x'')) AND ((x'', '', x'ab24'))))==(((('0.4278192730647501'))<=(('uW-yPs'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1530887567 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1675692059 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-787699928') BETWEEN (0.3357381370216882) AND (NULL)))!=((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1 sz=1239004151'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '553468792 sz=290994835 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'p䮕' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2080444892 sz=-926493619 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('478840248')OR(0.4294058860799337)))AND(x''))  WHEN x'028a' COLLATE RTRIM THEN x'' COLLATE RTRIM WHEN x'3cb4' THEN (NOT (2125460079)) WHEN (('Z{')!=(0.4346714224944106)) THEN 'C_' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-197618085 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-926493619 548259108 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-833708085 -677552914 sz=507050339 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2026060287 927563588'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '1843574146' THEN NULL END))>=(((NOT (0.29827927391593045))))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2.007306189E9)) NOT BETWEEN ((NULL)) AND ((x''))) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('965062' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT BETWEEN (UPPER(DISTINCT 'm\Ჭ')) AND ('Y')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1762055630 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-491103268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN 0.7914649107932955 WHEN 0.23738588652464865 THEN NULL WHEN NULL THEN x'' WHEN '-1493918650' THEN 927563588 WHEN '-1179836118' THEN '326471037' END)AND(LIKELIHOOD(x'', 0.8661986476161235))))OR(((NULL)&(0Xffffffffe2ba5bdc)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1422688414)<>('111814234')))LIKE((- (0.9193065900986441)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 'J' THEN '-1037776305' WHEN x'' THEN '' WHEN NULL THEN x'' END  WHEN (~ (0.5105912777283006)) THEN UNLIKELY('%\n') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-467690686 sz=-1794627111 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=-1658619717 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('9R)' AS REAL))AND(('' IN ()))))OR(CASE WHEN '-1715484023' THEN 'uW-yPs' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-851532834 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2020092131 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1032329757 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=51172709 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1988262164 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2839787772558596 COLLATE NOCASE))<=(((((0.09631824676874423)) BETWEEN ((-1.372545923E9)) AND ((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4538065655387148)<=(0.9838662205967768))) BETWEEN (CASE WHEN '-1988262164' THEN -1430562993 ELSE x'' END) AND ((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2064836620'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN 0.1717746807354925 THEN '-30759310' ELSE NULL END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.3775171674784903) NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9838662205967768, '%xn', x'')) BETWEEN ((0Xffffffff92279250, 548259108, NULL)) AND (('1843574146', NULL, NULL))))IS(((((((((NULL)OR(NULL)))OR(0.3411451831971507)))OR(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1968237218 1370445718 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1937106304 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-82201457 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffbe00382e IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '[Zr\	kRjm' THEN NULL WHEN '879030726' THEN x'3f11' WHEN '' THEN '2026060287' ELSE '1260590015' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')) NOT BETWEEN ((0.3130960005566906)) AND (('*\r'))))AND((NOT (x'')))))OR((((NULL, '0.3572277636916109', '簪v'))>(('-1848221653', 0xfffffffffb19b48f, x'4508'))))))AND(0x3ab515e8)))OR((+ (0.2865733941932007)))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.5189081353195681 AS NUMERIC))AND(((('1890101181')) BETWEEN ((x'dc3c')) AND ((0.6652990049764614))))))AND(SUBSTR('478840248', 0X7c2926fa))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1708606350'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2020092131 sz=-1842900400 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.9659888448124436, 0.3360529631632396))AND(LIKE(x'', 'dZD*!', 'o'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'7afc6fed') NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2996')<=(9.84946152E8))) NOT BETWEEN (0.36265889748286284) AND ((('933813083') IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=933813083 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 1ms;
